total_enrolments,total_updates,adult_system_stress,child_system_stress,age_18_greater,demo_age_5_17,bio_age_5_17,month,risk_score,predicted_high_friction
475,2727.0,1605.0,1122.0,2,212.0,910.0,9,0.0046575833,0
1555,20284.0,17539.0,2745.0,5,657.0,2088.0,9,0.105368204,0
36,419.0,242.0,177.0,0,16.0,161.0,9,0.21240523,0
9,81.0,79.0,2.0,0,2.0,0.0,12,0.9345788,1
45,185.0,129.0,56.0,13,0.0,56.0,12,0.0018419517,0
489,4324.0,3168.0,1156.0,21,201.0,955.0,9,0.002698883,0
944,7957.0,5712.0,2245.0,50,321.0,1924.0,11,0.0002710776,0
1140,11558.0,8585.0,2973.0,46,549.0,2424.0,9,0.00514674,0
63,282.0,217.0,65.0,3,27.0,38.0,10,0.006545299,0
6,161.0,154.0,7.0,0,7.0,0.0,9,0.5953509,0
629,14131.0,9128.0,5003.0,18,900.0,4103.0,12,0.0027034574,0
1907,23021.0,17264.0,5757.0,55,1195.0,4562.0,11,0.011179834,0
1698,27529.0,18443.0,9086.0,3,1900.0,7186.0,11,0.03601661,0
196,3726.0,2285.0,1441.0,0,169.0,1272.0,12,0.04039416,0
873,7800.0,5701.0,2099.0,3,269.0,1830.0,10,0.0012241837,0
1552,13956.0,10454.0,3502.0,18,524.0,2978.0,9,0.008265713,0
2072,76737.0,55568.0,21169.0,75,6209.0,14960.0,7,0.0043623634,0
2027,21885.0,18338.0,3547.0,0,646.0,2901.0,9,0.09734524,0
1799,27216.0,18879.0,8337.0,17,1250.0,7087.0,12,0.026798708,0
16,4230.0,3808.0,422.0,0,386.0,36.0,12,0.46412143,0
1457,13393.0,8868.0,4525.0,30,704.0,3821.0,12,0.004080399,0
109,1396.0,943.0,453.0,15,106.0,347.0,10,0.004240252,0
1181,11319.0,9019.0,2300.0,6,603.0,1697.0,11,0.0062917084,0
512,3804.0,2668.0,1136.0,0,257.0,879.0,9,0.10066357,0
658,6240.0,3836.0,2404.0,27,274.0,2130.0,10,0.0009179229,0
1922,14558.0,9467.0,5091.0,4,1253.0,3838.0,12,0.0020735364,0
3437,60878.0,47896.0,12982.0,44,3921.0,9061.0,12,0.015174605,0
32,296.0,216.0,80.0,5,20.0,60.0,9,0.0014497532,0
190,4456.0,2475.0,1981.0,7,288.0,1693.0,12,0.0015128375,0
3595,32183.0,23278.0,8905.0,31,1458.0,7447.0,9,0.09809122,0
595,4239.0,2713.0,1526.0,0,129.0,1397.0,9,0.0041484376,0
751,26896.0,15979.0,10917.0,27,379.0,10538.0,6,0.011803467,0
2872,39125.0,28826.0,10299.0,3,2353.0,7946.0,12,0.0029678617,0
3628,34499.0,21338.0,13161.0,10,3513.0,9648.0,9,0.04593639,0
1163,1773.0,1340.0,433.0,341,152.0,281.0,9,0.00060426345,0
1851,10715.0,8119.0,2596.0,49,556.0,2040.0,10,0.001985353,0
1186,16745.0,10034.0,6711.0,10,716.0,5995.0,12,0.0047417576,0
246,27395.0,16346.0,11049.0,10,0.0,11049.0,5,0.0014163217,0
3029,33630.0,22979.0,10651.0,13,1663.0,8988.0,9,0.039135605,0
1327,10955.0,7387.0,3568.0,11,687.0,2881.0,5,0.0009554183,0
1891,10782.0,7025.0,3757.0,85,402.0,3355.0,10,0.00073836517,0
156,53012.0,36976.0,16036.0,45,206.0,15830.0,5,0.00037852622,0
1744,31519.0,14581.0,16938.0,2,2292.0,14646.0,10,0.07292954,0
344,310.0,284.0,26.0,0,26.0,0.0,9,0.09555351,0
2253,37934.0,33575.0,4359.0,19,1689.0,2670.0,11,0.0014199858,0
327,0.0,0.0,0.0,0,0.0,0.0,11,0.0052772444,0
913,13192.0,9547.0,3645.0,19,563.0,3082.0,11,0.0021205915,0
868,8184.0,5483.0,2701.0,19,272.0,2429.0,10,0.0011136603,0
5035,51369.0,28349.0,23020.0,9,5851.0,17169.0,9,0.009927997,0
2367,14265.0,8697.0,5568.0,34,899.0,4669.0,9,0.033877496,0
1151,12959.0,7536.0,5423.0,1,479.0,4944.0,10,0.0027787676,0
632,3288.0,2248.0,1040.0,173,0.0,1040.0,6,0.0008550464,0
407,2453.0,684.0,1769.0,52,0.0,1769.0,4,8.8229186e-05,0
803,12726.0,8490.0,4236.0,22,403.0,3833.0,12,0.0019189798,0
797,6946.0,4977.0,1969.0,60,379.0,1590.0,11,0.00060303084,0
84,1762.0,1482.0,280.0,4,148.0,132.0,9,0.00935756,0
197,293.0,202.0,91.0,74,0.0,91.0,7,0.0043148887,0
2332,19471.0,14903.0,4568.0,5,916.0,3652.0,11,0.013091222,0
146,3666.0,2122.0,1544.0,0,93.0,1451.0,12,0.048193086,0
494,32813.0,14404.0,18409.0,0,1367.0,17042.0,12,0.025717357,0
544,18708.0,15499.0,3209.0,17,195.0,3014.0,5,0.0020670688,0
2901,27585.0,16843.0,10742.0,109,1417.0,9325.0,10,0.14330432,0
5240,41462.0,34436.0,7026.0,88,1792.0,5234.0,9,0.0007511034,0
131,465.0,260.0,205.0,3,63.0,142.0,11,0.010296174,0
2172,28984.0,17524.0,11460.0,56,1197.0,10263.0,12,0.04888634,0
1066,28471.0,11657.0,16814.0,38,0.0,16814.0,7,0.0014482712,0
888,9900.0,7075.0,2825.0,39,333.0,2492.0,11,0.00038720068,0
1070,7504.0,4447.0,3057.0,3,293.0,2764.0,10,0.000708346,0
591,35035.0,22822.0,12213.0,1,2583.0,9630.0,12,0.2171101,0
350,0.0,0.0,0.0,0,0.0,0.0,10,0.004645452,0
68,7224.0,5590.0,1634.0,10,559.0,1075.0,3,0.04461866,0
3,9.0,7.0,2.0,0,2.0,0.0,10,0.8870938,1
1361,12212.0,8514.0,3698.0,2,615.0,3083.0,12,0.005870326,0
3017,30234.0,24875.0,5359.0,155,1702.0,3657.0,10,0.005763978,0
2252,18550.0,14383.0,4167.0,7,857.0,3310.0,11,0.0061534094,0
1014,2983.0,2078.0,905.0,3,122.0,783.0,11,0.0012388068,0
50,1231.0,667.0,564.0,0,47.0,517.0,10,0.106933676,0
351,5642.0,4055.0,1587.0,0,242.0,1345.0,10,0.13447659,0
1153,48327.0,42322.0,6005.0,20,440.0,5565.0,10,0.00047180493,0
5644,55839.0,47393.0,8446.0,15,2512.0,5934.0,9,0.0015959009,0
964,8981.0,6513.0,2468.0,0,360.0,2108.0,9,0.01012706,0
1222,41172.0,35773.0,5399.0,7,687.0,4712.0,10,0.0011873771,0
443,675.0,577.0,98.0,0,98.0,0.0,11,0.002491879,0
268,234.0,179.0,55.0,152,18.0,37.0,11,0.00035121554,0
1145,5998.0,4684.0,1314.0,9,278.0,1036.0,9,0.0038514575,0
20,87.0,74.0,13.0,0,13.0,0.0,11,0.3172435,0
2870,35177.0,24061.0,11116.0,22,2729.0,8387.0,9,0.069815546,0
16,112.0,87.0,25.0,0,5.0,20.0,9,0.120492555,0
2976,16521.0,10351.0,6170.0,146,619.0,5551.0,7,0.036396768,0
2852,16871.0,13384.0,3487.0,22,1024.0,2463.0,10,0.012607166,0
1049,5655.0,3724.0,1931.0,8,191.0,1740.0,11,0.00052017305,0
567,6318.0,5445.0,873.0,0,163.0,710.0,9,0.3929681,0
125,1650.0,1238.0,412.0,1,97.0,315.0,12,0.25739905,0
494,25782.0,15562.0,10220.0,64,0.0,10220.0,6,0.019241296,0
505,15101.0,9478.0,5623.0,69,295.0,5328.0,12,0.0035020818,0
1507,14939.0,10655.0,4284.0,23,695.0,3589.0,9,0.023726912,0
142,3686.0,2777.0,909.0,1,223.0,686.0,9,0.43244386,0
345,47857.0,34683.0,13174.0,46,869.0,12305.0,3,0.0006617558,0
190,10593.0,7117.0,3476.0,3,190.0,3286.0,12,0.0040368675,0
904,12659.0,9641.0,3018.0,36,476.0,2542.0,11,0.001162612,0
1873,15141.0,10662.0,4479.0,84,711.0,3768.0,9,0.012094403,0
269,3855.0,3130.0,725.0,0,725.0,0.0,12,0.06760071,0
2325,21033.0,13296.0,7737.0,11,737.0,7000.0,10,0.014120602,0
3953,9088.0,5977.0,3111.0,8,589.0,2522.0,9,0.00054470234,0
2301,22080.0,11836.0,10244.0,5,1688.0,8556.0,9,0.014983222,0
5352,48670.0,35897.0,12773.0,189,3962.0,8811.0,7,0.00046767766,0
3701,56221.0,40198.0,16023.0,28,2442.0,13581.0,12,0.0016130068,0
1483,6333.0,4441.0,1892.0,9,476.0,1416.0,9,0.0019459696,0
1594,15202.0,12201.0,3001.0,19,1067.0,1934.0,11,0.003776269,0
4615,89489.0,56746.0,32743.0,111,744.0,31999.0,7,0.00063099083,0
908,10161.0,2352.0,7809.0,75,0.0,7809.0,4,0.00037450044,0
4518,35123.0,31090.0,4033.0,29,1240.0,2793.0,11,0.00042152364,0
3851,17905.0,9563.0,8342.0,12,842.0,7500.0,9,0.015911318,0
1407,17406.0,13170.0,4236.0,0,1115.0,3121.0,11,0.13900505,0
362,7751.0,5610.0,2141.0,0,723.0,1418.0,10,0.2944644,0
415,3515.0,2765.0,750.0,4,122.0,628.0,10,0.006441483,0
363,5192.0,3621.0,1571.0,25,246.0,1325.0,12,0.0024927265,0
61,409.0,270.0,139.0,9,25.0,114.0,11,0.0009454844,0
1698,19468.0,15994.0,3474.0,6,862.0,2612.0,11,0.006699603,0
1502,5964.0,2703.0,3261.0,1,270.0,2991.0,10,0.0017489833,0
576,5439.0,3812.0,1627.0,0,184.0,1443.0,10,0.007363584,0
224,49.0,39.0,10.0,1,10.0,0.0,9,0.011756644,0
266,4994.0,2721.0,2273.0,5,120.0,2153.0,11,0.0010057344,0
371,6926.0,5073.0,1853.0,11,111.0,1742.0,11,0.0017565298,0
431,5799.0,3239.0,2560.0,0,815.0,1745.0,10,0.04948558,0
719,18938.0,10705.0,8233.0,1,1227.0,7006.0,10,0.036286265,0
1140,5970.0,3449.0,2521.0,14,335.0,2186.0,11,0.00033233708,0
363,3605.0,2384.0,1221.0,34,0.0,1221.0,7,0.0002769056,0
2046,36216.0,26298.0,9918.0,6,2567.0,7351.0,12,0.00955355,0
243,2661.0,1470.0,1191.0,2,238.0,953.0,9,0.005199678,0
974,25451.0,19990.0,5461.0,26,595.0,4866.0,5,0.018495766,0
1407,27984.0,13706.0,14278.0,7,1439.0,12839.0,10,0.06798363,0
220,7550.0,4767.0,2783.0,2,105.0,2678.0,12,0.0027698854,0
200,2624.0,2228.0,396.0,1,64.0,332.0,10,0.07555198,0
847,16723.0,6433.0,10290.0,0,897.0,9393.0,10,0.01679818,0
941,7359.0,5873.0,1486.0,0,305.0,1181.0,10,0.005847656,0
163,1695.0,371.0,1324.0,0,0.0,1324.0,11,0.014969344,0
137,264.0,161.0,103.0,11,0.0,103.0,7,0.0023380672,0
54,10081.0,7568.0,2513.0,23,0.0,2513.0,4,0.00078353955,0
24,338.0,201.0,137.0,0,15.0,122.0,9,0.04215317,0
474,4637.0,2985.0,1652.0,4,209.0,1443.0,12,0.0010256676,0
1666,14058.0,10077.0,3981.0,33,697.0,3284.0,11,0.0012921398,0
123,6717.0,3548.0,3169.0,1,219.0,2950.0,12,0.04006265,0
1306,21600.0,16667.0,4933.0,3,352.0,4581.0,10,0.012262995,0
1372,27940.0,22068.0,5872.0,36,1737.0,4135.0,12,0.067071475,0
1622,16195.0,10832.0,5363.0,15,665.0,4698.0,12,0.0018810977,0
160,1604.0,1219.0,385.0,14,29.0,356.0,9,0.0029434355,0
7066,89093.0,42823.0,46270.0,32,2075.0,44195.0,9,0.0013362775,0
1577,24180.0,17908.0,6272.0,10,2102.0,4170.0,6,0.12597555,0
1063,13654.0,8293.0,5361.0,29,613.0,4748.0,10,0.0066577364,0
1017,10919.0,7187.0,3732.0,13,434.0,3298.0,11,0.00063181133,0
2071,18882.0,10351.0,8531.0,434,0.0,8531.0,4,0.006849744,0
32,3427.0,3121.0,306.0,2,279.0,27.0,12,0.28193352,0
282,10029.0,6910.0,3119.0,7,1299.0,1820.0,11,0.017925452,0
3463,32101.0,22706.0,9395.0,50,1135.0,8260.0,11,0.0017664168,0
133,27580.0,18379.0,9201.0,20,2099.0,7102.0,5,0.021157984,0
